Data_ID,Indicator,SurveyYear,CountryName,AGEGROUP,CAUSE,Value
1,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,1-59 months,HIV/AIDS,0.10475
2,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-4 years,HIV/AIDS,0.0693
3,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,1-59 months,Tetanus,0.00078
4,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,1-59 months,Meningitis/encephalitis,0.01436
5,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-27 days,Acute lower respiratory infections,0.06472
6,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,1-59 months,Acute lower respiratory infections,0.15171
7,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-27 days,Birth asphyxia and birth trauma,0.25242
8,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-4 years,Sepsis and other infectious conditions of the newborn,0.0372
9,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-27 days,Other Group 1 (postneonatal only),0.037
10,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-4 years,Congenital anomalies,0.04823
11,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,1-59 months,Injuries,0.0432
12,Distribution of causes of death among children aged < 5 years (%),2000,Gabon,0-4 years,Injuries,0.03045
13,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,1-59 months,Diarrhoeal diseases,0.07843
14,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,1-59 months,Measles,0.48055
15,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,0-27 days,Malaria,0
16,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,1-59 months,Malaria,0.0978
17,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,0-27 days,Prematurity,0.41816
18,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,0-4 years,Birth asphyxia and birth trauma,0.07267
19,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,0-27 days,Sepsis and other infectious conditions of the newborn,0.10941
20,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,0-4 years,Other Group 1 (postneonatal only),0.05305
21,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,1-59 months,Other noncommunicable diseases (postneonatal only),0.02146
22,Distribution of causes of death among children aged < 5 years (%),2001,Gabon,0-4 years,Other noncommunicable diseases (postneonatal only),0.01592
23,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,1-59 months,HIV/AIDS,0.09032
24,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,1-59 months,Tetanus,0.00054
25,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,0-27 days,Meningitis/encephalitis,0.0097
26,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,1-59 months,Meningitis/encephalitis,0.01188
27,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,0-27 days,Acute lower respiratory infections,0.06543
28,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,0-4 years,Prematurity,0.12719
29,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,0-27 days,Birth asphyxia and birth trauma,0.25612
30,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,0-4 years,Sepsis and other infectious conditions of the newborn,0.03242
31,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,1-59 months,Congenital anomalies,0.02805
32,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,0-4 years,Congenital anomalies,0.04302
33,Distribution of causes of death among children aged < 5 years (%),2002,Gabon,1-59 months,Injuries,0.0357
34,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,1-59 months,Diarrhoeal diseases,0.09562
35,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,0-27 days,Measles,0
36,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,1-59 months,Measles,0.36826
37,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,0-27 days,Malaria,0
38,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,0-4 years,Acute lower respiratory infections,0.1149
39,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,0-27 days,Prematurity,0.40644
40,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,0-4 years,Birth asphyxia and birth trauma,0.0849
41,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,1-59 months,Other Group 1 (postneonatal only),0.07662
42,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,0-4 years,Other Group 1 (postneonatal only),0.06488
43,Distribution of causes of death among children aged < 5 years (%),2003,Gabon,1-59 months,Other noncommunicable diseases (postneonatal only),0.02823
44,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,1-59 months,HIV/AIDS,0.10959
45,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,0-27 days,Tetanus,0.01204
46,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,1-59 months,Tetanus,0.00057
47,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,0-27 days,Meningitis/encephalitis,0.00991
48,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,0-4 years,Malaria,0.04985
49,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,0-27 days,Acute lower respiratory infections,0.06552
50,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,0-4 years,Prematurity,0.13813
51,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,1-59 months,Sepsis and other infectious conditions of the newborn,0
52,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,0-4 years,Sepsis and other infectious conditions of the newborn,0.03642
53,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,1-59 months,Congenital anomalies,0.03551
54,Distribution of causes of death among children aged < 5 years (%),2004,Gabon,1-59 months,Injuries,0.04423
55,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,0-27 days,Diarrhoeal diseases,0.00603
56,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,1-59 months,Diarrhoeal diseases,0.14625
57,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,0-27 days,Measles,0
58,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,0-4 years,Meningitis/encephalitis,0.01707
59,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,0-27 days,Malaria,0
60,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,0-4 years,Acute lower respiratory infections,0.15896
61,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,1-59 months,Birth asphyxia and birth trauma,0.01771
62,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,0-4 years,Birth asphyxia and birth trauma,0.11429
63,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,1-59 months,Other Group 1 (postneonatal only),0.12565
64,Distribution of causes of death among children aged < 5 years (%),2005,Gabon,1-59 months,Other noncommunicable diseases (postneonatal only),0.04665
65,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-27 days,HIV/AIDS,0.0025
66,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,1-59 months,HIV/AIDS,0.16443
67,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-27 days,Tetanus,0.01082
68,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-4 years,Measles,0.03507
69,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-27 days,Meningitis/encephalitis,0.01041
70,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-4 years,Malaria,0.0431
71,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,1-59 months,Prematurity,0.02212
72,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-4 years,Prematurity,0.17058
73,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,1-59 months,Sepsis and other infectious conditions of the newborn,0
74,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,1-59 months,Congenital anomalies,0.05322
75,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,0-27 days,Injuries,0.00756
76,Distribution of causes of death among children aged < 5 years (%),2006,Gabon,1-59 months,Injuries,0.06539
77,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,0-27 days,Diarrhoeal diseases,0.00568
78,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,0-4 years,Tetanus,0.00437
79,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,0-27 days,Measles,0
80,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,0-4 years,Meningitis/encephalitis,0.017
81,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,1-59 months,Acute lower respiratory infections,0.21293
82,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,0-4 years,Acute lower respiratory infections,0.15448
83,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,1-59 months,Birth asphyxia and birth trauma,0.01737
84,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,1-59 months,Other Group 1 (postneonatal only),0.12007
85,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,0-27 days,Other noncommunicable diseases (postneonatal only),0.00051
86,Distribution of causes of death among children aged < 5 years (%),2007,Gabon,1-59 months,Other noncommunicable diseases (postneonatal only),0.04582
87,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-27 days,HIV/AIDS,0.00243
88,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-4 years,Diarrhoeal diseases,0.0818
89,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-27 days,Tetanus,0.00923
90,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-4 years,Measles,0.01179
91,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,1-59 months,Malaria,0.07126
92,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-4 years,Malaria,0.0415
93,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,1-59 months,Prematurity,0.02347
94,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,1-59 months,Sepsis and other infectious conditions of the newborn,0
95,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-27 days,Congenital anomalies,0.09407
96,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,1-59 months,Congenital anomalies,0.05827
97,Distribution of causes of death among children aged < 5 years (%),2008,Gabon,0-27 days,Injuries,0.00779
98,Distribution of causes of death among children aged < 5 years (%),2009,Gabon,0-4 years,HIV/AIDS,0.09544
