ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#loc+name,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,,
GAB,"Libreville,Port-Gentil",6702259,Malaria prevalence according to RDT,3.6,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407001,1407010,Region,"Libreville,Port-Gentil",0,,0,1,MLPMALCRDT,GADHS2019407001,2019-21,DHS,2977,1056,1.7,5.4,
GAB,Libreville,2634297,Malaria prevalence according to RDT,4.4,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407015,1407013,Region,..Libreville,0,,0,1,MLPMALCRDT,GADHS2019407015,2019-21,DHS,2320,540,2.1,6.6,1
GAB,Port-Gentil,6519418,Malaria prevalence according to RDT,0.8,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407016,1407016,Region,..Port-Gentil,0,,0,1,MLPMALCRDT,GADHS2019407016,2019-21,DHS,657,516,0.1,1.5,1
GAB,North,6701441,Malaria prevalence according to RDT,38.1,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407002,1407020,Region,North,0,,0,1,MLPMALCRDT,GADHS2019407002,2019-21,DHS,682,1370,29.4,46.8,
GAB,Ogooué Ivindo,4037183,Malaria prevalence according to RDT,43.2,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407003,1407030,Region,..Ogooué Ivindo,0,,0,1,MLPMALCRDT,GADHS2019407003,2019-21,DHS,184,682,33.9,52.5,1
GAB,Woleu Ntem,5589741,Malaria prevalence according to RDT,36.2,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407004,1407040,Region,..Woleu Ntem,0,,0,1,MLPMALCRDT,GADHS2019407004,2019-21,DHS,499,688,25,47.5,1
GAB,East,6629699,Malaria prevalence according to RDT,14.6,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407005,1407050,Region,East,0,,0,1,MLPMALCRDT,GADHS2019407005,2019-21,DHS,719,1219,9.8,19.3,
GAB,Ogooué-Lolo,3127571,Malaria prevalence according to RDT,23.5,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407006,1407060,Region,..Ogooué-Lolo,0,,0,1,MLPMALCRDT,GADHS2019407006,2019-21,DHS,179,678,17.2,29.9,1
GAB,Haut-Ogooué,6836232,Malaria prevalence according to RDT,11.6,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407007,1407070,Region,..Haut-Ogooué,0,,0,1,MLPMALCRDT,GADHS2019407007,2019-21,DHS,539,541,6,17.2,1
GAB,West,6677240,Malaria prevalence according to RDT,15.5,1,GA,Gabon,2019,GA2019DHS,ML_PMAL_C_RDT,125136010,I,407008,1407080,Region,West,0,,0,1,MLPMALCRDT,GADHS2019407008,2019-21,DHS,939,1481,10.1,20.9,
